,drug,generated_coformers,unobstructed,orthogonal_planes,h_bond_bridging
4092,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CC(Br)=C1,1,1,0
4094,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC=CC=C1,1,1,0
4102,CN1C2=C(C(=O)N(C1=O)C)NC=N2,BrC1=CC=CC=C1Br,1,1,0
4104,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC(=O)N1,1,1,0
4107,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
4137,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CC=CC=C1F,1,1,0
4139,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=NC1=CC=CC(O)=C1,1,1,0
4144,CN1C2=C(C(=O)N(C1=O)C)NC=N2,C1=CC=CC=C1C(=O)O,1,1,0
4157,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CC=CN=C1,1,1,0
4162,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC(=O)O1,1,1,0
4167,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCC(C)(C)C,1,1,0
4168,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=CC1=CC=CN=C1,1,1,0
4177,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC=CC=C1,1,1,0
4182,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC#CC1=CC=NC=C1,1,1,0
4185,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)C(=O)N1,1,1,0
4193,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC1=CC=CN=C1,1,1,0
4198,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=NC=CC=N1,1,1,0
4217,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC(=O)O,1,1,0
4222,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC(=O)N1,1,1,0
4227,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=CC1=CC=CN=C1,1,1,0
4231,CN1C2=C(C(=O)N(C1=O)C)NC=N2,COC1=CC=CN=C1,1,1,0
4234,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC(=O)OCCBr,1,1,0
4242,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC1=CC=CC=C1I,1,1,0
4243,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC(C)(C)CI,1,1,0
4246,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
4248,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CC(O)=CC(Br)=C1,1,1,0
4260,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4261,CN1C2=C(C(=O)N(C1=O)C)NC=N2,BrC1=CC=C(I)C=C1,1,1,0
4262,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCC(C)(C)C,1,1,0
4269,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4302,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4308,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4321,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=NC(=S)SC(O)=N1,1,1,0
4330,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)C(=O)N1,1,1,0
4331,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CC(Br)=C1,1,1,0
4343,CN1C2=C(C(=O)N(C1=O)C)NC=N2,C1=CC=CC2=CC=CC=C12,1,1,0
4348,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCC(C)C,1,1,0
4349,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCC(C)C,1,1,0
4369,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC(C)(C)CC#C,1,1,0
4372,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
4381,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC(=O)N1,1,1,0
4395,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCC(C)(C)C,1,1,0
4401,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCC#N,1,1,0
4403,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1SC=C(Cl)S1,1,1,0
4405,CN1C2=C(C(=O)N(C1=O)C)NC=N2,BrC1=CC=CC=C1,1,1,0
4412,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4434,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC=CC=C1,1,1,0
4437,CN1C2=C(C(=O)N(C1=O)C)NC=N2,BrC1=CC=CC=C1I,1,1,0
4441,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC=CC=C1,1,1,0
4448,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC=C(F)C=C1,1,1,0
4452,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)C(=O)N1,1,1,0
4459,CN1C2=C(C(=O)N(C1=O)C)NC=N2,C=CC#CC=CC,1,1,0
4472,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4480,CN1C2=C(C(=O)N(C1=O)C)NC=N2,COC1=CC=NC=C1,1,1,0
4497,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC(=O)N1,1,1,0
4501,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CN=CC=C1,1,1,0
4503,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4529,CN1C2=C(C(=O)N(C1=O)C)NC=N2,BrC1=CC=CC=C1Cl,1,1,0
4534,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4539,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC1=CC=NC=C1,1,1,0
4568,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4569,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CCCCCC#N,1,1,0
4574,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCC(C)(C)C,1,1,0
4586,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC(Cl)=CC=C1I,1,1,0
4588,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC=CC=C1,1,1,0
4590,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CO1,1,1,0
4591,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC(=O)N1,1,1,0
4608,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC(Cl)=CC=C1Cl,1,1,0
4610,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CN1C=NC(Cl)=CC=N1,1,1,0
4612,CN1C2=C(C(=O)N(C1=O)C)NC=N2,FC1=CC=CC=C1,1,1,0
4623,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)CC(=O)O,1,1,0
4631,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)N1,1,1,0
4642,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CNC=C1,1,1,0
4649,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CCC(=O)O,1,1,0
4654,CN1C2=C(C(=O)N(C1=O)C)NC=N2,COC1=CC=NC=C1,1,1,0
4660,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4666,CN1C2=C(C(=O)N(C1=O)C)NC=N2,FC1=CN=CC=C1,1,1,0
4679,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CCCC(=O)O,1,1,0
4682,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC(=O)O,1,1,0
4683,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4698,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCCCCCOC,1,1,0
4703,CN1C2=C(C(=O)N(C1=O)C)NC=N2,BrC1=CC=C(Cl)C=C1,1,1,0
4706,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CC=CC=C1Br,1,1,0
4712,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4716,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC=NC=C1,1,1,0
4717,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCCC(C)C,1,1,0
4728,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC1=CC=CC(Br)=C1,1,1,0
4742,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4761,CN1C2=C(C(=O)N(C1=O)C)NC=N2,BrC1=CC=C(F)C(F)=C1,1,1,0
4763,CN1C2=C(C(=O)N(C1=O)C)NC=N2,BrC1=CC=C(Br)C=C1,1,1,0
4768,CN1C2=C(C(=O)N(C1=O)C)NC=N2,C1=CON=C1,1,1,0
4777,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4782,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCCCCCCCCCCCCCCCCCCCCCCC=C,1,1,0
4788,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CNC=C1,1,1,0
4797,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=CC1=CC(F)=CC=C1I,1,1,0
4798,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCC(C)(C)C,1,1,0
4810,CN1C2=C(C(=O)N(C1=O)C)NC=N2,COC1=CC=NC=C1,1,1,0
4812,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4820,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC1=CC(C(=O)O)=CC(Br)=C1,1,1,0
4824,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC(=O)N1,1,1,0
4826,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IOC1=CC=C(Br)C(O)=C1,1,1,0
4834,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4842,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCC#N,1,1,0
4846,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC(C)(C)CCCCO,1,1,0
4847,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCCCCCCCCCCC=C,1,1,0
4848,CN1C2=C(C(=O)N(C1=O)C)NC=N2,C=CC(C)=O,1,1,0
4851,CN1C2=C(C(=O)N(C1=O)C)NC=N2,COC1=CC=NC=C1,1,1,0
4854,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)C(=O)N1,1,1,0
4856,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCC(C)(C)C,1,1,0
4858,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)C(=O)N1,1,1,0
4861,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=CC1=CC=C(Cl)C(Cl)=C1,1,1,0
4870,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4872,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4878,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC(C)(C)SC,1,1,0
4889,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
4890,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCC(C)C,1,1,0
4894,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
4926,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
4951,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)N1,1,1,0
4958,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=C(N=O)C=CC=C1F,1,1,0
4970,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4978,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
4981,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CS(=O)(=O)O,1,1,0
4992,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CC=CC=C1,1,1,0
5003,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
5017,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CCCCC,1,1,0
5018,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
5025,CN1C2=C(C(=O)N(C1=O)C)NC=N2,FC1=CC=CN=C1,1,1,0
5031,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
5037,CN1C2=C(C(=O)N(C1=O)C)NC=N2,C1=NNC=N1,1,1,0
5046,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CC(Br)=C1,1,1,0
5051,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C(=O)O,1,1,0
5052,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CC(I)=CC=C1Cl,1,1,0
5058,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
5070,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCCCCC=C(C)C,1,1,0
5073,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
5076,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC(=O)O,1,1,0
5102,CN1C2=C(C(=O)N(C1=O)C)NC=N2,ClC1=CN=CC=C1,1,1,0
5106,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
5111,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC=C(Cl)C(Cl)=C1,1,1,0
5114,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC1=CC=NC=C1,1,1,0
5118,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC=CC(F)=C1,1,1,0
5120,CN1C2=C(C(=O)N(C1=O)C)NC=N2,FC1=CC=CC(C(=O)O)=C1,1,1,0
5124,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)C(=O)C1=O,1,1,0
5129,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCCCC(C)C,1,1,0
5143,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
5147,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCC#N,1,1,0
5156,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC(=O)O,1,1,0
5159,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)C(=O)N1,1,1,0
5163,CN1C2=C(C(=O)N(C1=O)C)NC=N2,FC1=CC=CC=C1Br,1,1,0
5171,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)CC(Cl)Cl,1,1,0
5179,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC1=CC(F)=CC=C1Cl,1,1,0
5188,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
5204,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC=NC=C1,1,1,0
5241,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC1=CC=CN=C1,1,1,0
5253,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCCC(C)C,1,1,0
5292,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC(=O)O,1,1,0
5301,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)NC1=O,1,1,0
5303,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)N1,1,1,0
5314,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC=CC=C1,1,1,0
5323,CN1C2=C(C(=O)N(C1=O)C)NC=N2,C1=CC=NC=C1,1,1,0
5327,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=CC1=CC(F)=CC=C1F,1,1,0
5330,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC1=CC=CC=N1,1,1,0
5345,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCCCCCC,1,1,0
5372,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CC=CC(Br)=C1,1,1,0
5379,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)N1,1,1,0
5382,CN1C2=C(C(=O)N(C1=O)C)NC=N2,C#CCCCCCC(C)C,1,1,0
5387,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)N1,1,1,0
5392,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC(Cl)=CC=C1Cl,1,1,0
5401,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CN(C)C1=CSS1,1,1,0
5409,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=CC1=CC=CC=C1,1,1,0
5415,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
5422,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IOC1=CC=CN=C1,1,1,0
5423,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
5444,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)NC1=O,1,1,0
5451,CN1C2=C(C(=O)N(C1=O)C)NC=N2,COC1=CC=NC=C1,1,1,0
5459,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC(Cl)=CS1,1,1,0
5468,CN1C2=C(C(=O)N(C1=O)C)NC=N2,BrC1=CC=CC=C1Cl,1,1,0
5481,CN1C2=C(C(=O)N(C1=O)C)NC=N2,BrC1=CC=C(I)C(Cl)=C1,1,1,0
5483,CN1C2=C(C(=O)N(C1=O)C)NC=N2,BrC1=CC=C(F)C=C1F,1,1,0
5484,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC(F)=CC(Br)=C1,1,1,0
5488,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC=CC1Br,1,1,0
5498,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCCCCC=C(C)C,1,1,0
5503,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)NC1=O,1,1,0
5506,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC=C(I)C(Cl)=C1,1,1,0
5509,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC=C(Cl)C(Cl)=C1,1,1,0
5515,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC=NC=C1,1,1,0
5520,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC1=CC=CC=C1I,1,1,0
5523,CN1C2=C(C(=O)N(C1=O)C)NC=N2,FC1=CC=CC=C1,1,1,0
5530,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)CCC#N,1,1,0
5535,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)N1,1,1,0
5538,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCCC(C)(C)C,1,1,0
5539,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC(=O)C1=CC=CC=C1,1,1,0
5542,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC(=O)O,1,1,0
5547,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
5548,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)CC(C#N)CC=O,1,1,0
5549,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
5552,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)NC1=O,1,1,0
5555,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
5557,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CCC(=O)O,1,1,0
5559,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
5565,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCC(C)(C)C,1,1,0
5566,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC(=O)O,1,1,0
5570,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)Cl,1,1,0
5572,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
5577,CN1C2=C(C(=O)N(C1=O)C)NC=N2,COC1=CC=CN=C1,1,1,0
5583,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC1=CC=NC=C1,1,1,0
5593,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)CC(Cl)Cl,1,1,0
5599,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C#N,1,1,0
5610,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CC=CC(O)=C1,1,1,0
5611,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
5614,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC(C)=O,1,1,0
5619,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
5621,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)N1,1,1,0
5631,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC=CN=N1,1,1,0
5633,CN1C2=C(C(=O)N(C1=O)C)NC=N2,BrC1=CC=CC(F)=C1,1,1,0
5640,CN1C2=C(C(=O)N(C1=O)C)NC=N2,COC1=CC=CN=C1,1,1,0
5650,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)CC(=O)O,1,1,0
5657,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
5658,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC=CC=C1,1,1,0
5666,CN1C2=C(C(=O)N(C1=O)C)NC=N2,BrC1=CC=C(Br)C=C1,1,1,0
5667,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CC(Br)=C1,1,1,0
5668,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCCCCCC,1,1,0
5676,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CC=CN=C1,1,1,0
5679,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
5694,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
5697,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CC=N1,1,1,0
5706,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC(=O)N1,1,1,0
5730,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)NC1=O,1,1,0
5731,CN1C2=C(C(=O)N(C1=O)C)NC=N2,C=CC1=CC=NC=C1,1,1,0
5744,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC(C)(C)SCCCBr,1,1,0
5747,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=C(SC2=CC=CC(I)=C2)C=C1,1,1,0
5751,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=CC1=CC=C(Br)C=C1,1,1,0
5755,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CSSS1,1,1,0
5768,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
5774,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
5778,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CC(Cl)=CC=C1O,1,1,0
5786,CN1C2=C(C(=O)N(C1=O)C)NC=N2,C#CC1=CC=CN=C1,1,1,0
5789,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC(F)=CC(I)=C1,1,1,0
5804,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCSCCCCC(=O)O,1,1,0
5808,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
5810,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC1=CC=C(C#N)C=C1,1,1,0
5812,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CC=NC=C1,1,1,0
5829,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)C(=O)N1,1,1,0
5830,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC=CC=C1,1,1,0
5834,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CNC=C1,1,1,0
5846,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CNC=C1,1,1,0
5848,CN1C2=C(C(=O)N(C1=O)C)NC=N2,ClC1=NNC=C1,1,1,0
5849,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC(=O)O,1,1,0
5862,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC1=CC=CN=C1,1,1,0
5863,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=CNC=N1,1,1,0
5864,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC(=O)N1,1,1,0
5869,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC1=CC=NC=C1,1,1,0
5879,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
5886,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC(C)CN=S,1,1,0
5893,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1C=CC(=O)N1,1,1,0
5898,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
5899,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
5903,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCCC(C)C,1,1,0
5904,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC(C)=O,1,1,0
5905,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)N1,1,1,0
5913,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)C(=O)N1,1,1,0
5917,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)CC(Cl)Cl,1,1,0
5921,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCCCCCC#CC,1,1,0
5947,CN1C2=C(C(=O)N(C1=O)C)NC=N2,FC1=CC=C(I)C=C1,1,1,0
5958,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CCCCCCCC,1,1,0
5962,CN1C2=C(C(=O)N(C1=O)C)NC=N2,COC1=CC=NC=C1,1,1,0
5966,CN1C2=C(C(=O)N(C1=O)C)NC=N2,BrC1=CC=NC=C1,1,1,0
5968,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC=CC=C1F,1,1,0
5981,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=CC1=CC=CN=C1,1,1,0
